district,mae,rmse,mape
Chitradurga,809.580810546875,923.6726963594842,136.60428
Harda,807.258544921875,965.2726298823561,349.2165
Yadgir,806.3331909179688,937.4742663134813,180.155
Bijapur,803.8648681640625,998.2468382118723,310.32208
Udalguri,803.163330078125,930.292830242177,298.64145
Gautam Buddha Nagar,799.7619018554688,1046.093984783394,92.06995
Dakshina Kannada,799.6993408203125,988.7131788339832,181.92125
Koppal,798.1680297851562,904.3605475693862,208.31447
Panna,797.6554565429688,1043.039189100774,262.0433
Tinsukia,794.7025756835938,944.6844711330868,328.26367
Dhenkanal,792.2113037109375,1019.7999191017815,158.27429
Mandya,791.7686767578125,961.7109103051706,139.46872
Godda,791.443603515625,1063.7412749348405,131.23326
Seoni,791.1240234375,1024.1874218130195,150.08531
Idukki,790.07177734375,968.7150638861771,140.31494
Mahendragarh,788.2919921875,952.6464454350313,125.01212
Munger,787.5193481445312,887.3220244082753,161.55649
Singrauli,786.42919921875,974.4695993205739,142.13812
Karimganj,785.722412109375,1012.0921400742128,135.65588
Bageshwar,784.5557861328125,958.8030950096062,311.87424
Anugul,783.7523193359375,968.416845939805,157.08878
Kodagu,780.6595458984375,836.8947066387742,546.777
North Tripura,780.60009765625,901.9271034845333,194.69397
Lakhimpur,778.185302734375,1010.2105597349495,246.18167
Wayanad,777.1954956054688,895.7499651130331,229.24911
Sonbhadra,776.2164306640625,1009.5363415944965,97.611115
Dumka,772.5115356445312,870.5817738730808,153.65408
Mandsaur,771.4891967773438,910.0905861506315,143.97614
Bharuch,771.375,998.8702993882639,150.34755
Kupwara,771.1082763671875,924.9321258881648,126.69483
South Tripura,769.9412841796875,893.8088092539701,174.11563
Porbandar,768.386962890625,872.5809418042546,504.72385
Lohardaga,767.9120483398438,960.2583636709445,301.3915
Hailakandi,767.86865234375,903.8749222099261,229.85149
Latehar,765.933349609375,921.6106146307127,237.47893
Sidhi,763.0220947265625,941.1708134021156,140.05766
Uttarkashi,757.506591796875,999.1469486516986,232.03438
Kaithal,756.0451049804688,821.16057351775,88.38274
Kurukshetra,753.6370849609375,825.8053266357634,103.0272
Hamirpur,750.4466552734375,890.0443809159182,110.85962
Fatehabad,749.2972412109375,919.6665836051673,121.402695
Rajsamand,746.52880859375,904.728377746603,117.35831
Buxar,744.9090576171875,836.6849392094972,139.96236
Ambala,739.5861206054688,823.0454118698433,88.005844
Sindhudurg,738.77978515625,887.2680330655444,155.50958
North Goa,737.747314453125,865.6955657158006,161.687
Rupnagar,729.310791015625,908.206543138729,290.12424
Chikkaballapura,726.0133056640625,889.2622644642018,239.55807
Udhampur,722.6253662109375,857.2442767379669,132.61813
Hassan,718.3677978515625,832.0807878445457,134.0467
Chatra,717.3086547851562,873.2233391292287,158.97481
Rohtak,715.2103271484375,843.8122939967159,103.8414
Kamrup,714.119873046875,910.6557390144752,195.97626
Champawat,712.3609008789062,901.3507225270305,180.67885
Pakur,709.6046752929688,837.1107677601573,421.93036
Rewari,709.4105834960938,810.743254674376,144.45978
Sambalpur,708.741455078125,907.3979281439869,145.53629
Kodarma,706.2932739257812,949.0403376569407,275.82184
Gandhinagar,703.0226440429688,835.2127348765703,174.37048
Puducherry,695.3119506835938,810.0188269416952,129.82039
Alirajpur,691.9136352539062,904.126650420172,203.44644
Karur,691.02587890625,1000.4776984021183,164.51155
Jhabua,688.5146484375,952.9023100507208,172.78058
Chamoli,688.3995361328125,811.0233504653241,130.66364
Jhajjar,680.8866577148438,795.4057926618337,125.580154
Amreli,679.9000244140625,819.4797511226253,178.62181
Deoghar,678.2591552734375,843.0919285582089,128.13475
Lakhisarai,664.8994140625,719.9641484129609,123.08907
Pithoragarh,655.9803466796875,849.750514857155,150.10316
Anuppur,655.654052734375,846.902407305588,205.70865
Almora,652.3325805664062,836.5963034821514,106.06327
Navsari,651.3028564453125,777.9127521772606,224.44658
Haveri,649.353515625,790.8527833927121,186.9182
Jehanabad,642.4338989257812,776.3084519055553,198.33678
Sheikhpura,629.2210693359375,795.3450116144566,240.93733
Sonitpur,625.9357299804688,810.2018267073952,205.19376
Panchkula,623.8533935546875,774.5343359077117,202.62642
Tapi,615.2237548828125,780.3058695152818,204.15286
Marigaon,599.3250732421875,732.0219429771214,171.13553
Uttara Kannada,585.770751953125,747.6626495285157,193.61198
Jaisalmer,585.7384033203125,744.8815342052721,161.93584
Chandigarh,567.3093872070312,746.5455444914262,155.80919
Sahibzada Ajit Singh Nagar,528.145751953125,696.7762149714929,150.45326
Gadag,527.395751953125,698.8297360587914,264.3029
Shahid Bhagat Singh Nagar,524.138916015625,660.8035354778302,203.08656
Ramgarh,511.33544921875,612.9336220179148,173.37859
Udupi,507.9457092285156,664.6024657643094,256.17538
Pathanamthitta,498.40240478515625,585.2044247525816,72.93757
